Course_ID,Department,Course_Name,Term,Student_IDs
ELIT406,literatureteaching,Literature Education Practicum,Term 4,"[87282, 85672, 57151, 46592, 24753, 40243, 36352, 64192, 28218, 32074, 67781, 72703, 50559, 95732]"
ELIT501,literatureteaching,Teaching Non-Western Literature,Term 5,"[93876, 44638, 75648, 86914, 67837, 11800]"
ELIT502,literatureteaching,Advanced Topics in Literature Teaching,Term 5,"[93876, 44638, 75648, 86914, 67837, 11800]"
ELIT503,literatureteaching,Literature Education and Global Perspectives,Term 5,"[93876, 44638, 75648, 86914, 67837, 11800]"
ELIT504,literatureteaching,Teaching Literature Through Film,Term 5,"[93876, 44638, 75648, 86914, 67837, 11800]"
ELIT505,literatureteaching,Contemporary Literature in Education,Term 5,"[93876, 44638, 75648, 86914, 67837, 11800]"
ELIT506,literatureteaching,Literature Education Seminar,Term 5,"[93876, 44638, 75648, 86914, 67837, 11800]"
ELIT601,literatureteaching,Literature Education Research Project,Term 6,"[10367, 82956, 15643, 63564, 57194, 79464, 37722, 31164, 27280, 34182, 39123, 43732, 41746, 75716]"
ELIT602,literatureteaching,Teaching Shakespeare,Term 6,"[10367, 82956, 15643, 63564, 57194, 79464, 37722, 31164, 27280, 34182, 39123, 43732, 41746, 75716]"
ELIT603,literatureteaching,Multimodal Literacies in Literature Education,Term 6,"[10367, 82956, 15643, 63564, 57194, 79464, 37722, 31164, 27280, 34182, 39123, 43732, 41746, 75716]"
ELIT604,literatureteaching,Literature Education and Social Justice,Term 6,"[10367, 82956, 15643, 63564, 57194, 79464, 37722, 31164, 27280, 34182, 39123, 43732, 41746, 75716]"
ELIT605,literatureteaching,Teaching Literature to English Language Learners,Term 6,"[10367, 82956, 15643, 63564, 57194, 79464, 37722, 31164, 27280, 34182, 39123, 43732, 41746, 75716]"
ELIT606,literatureteaching,Literature Education Capstone Project,Term 6,"[10367, 82956, 15643, 63564, 57194, 79464, 37722, 31164, 27280, 34182, 39123, 43732, 41746, 75716]"
ELIT701,literatureteaching,Literature Education and Special Needs,Term 7,"[61270, 67368, 99301, 88400, 24400, 94449, 64822, 60819]"
ELIT702,literatureteaching,Teaching Literary Genres,Term 7,"[61270, 67368, 99301, 88400, 24400, 94449, 64822, 60819]"
ELIT703,literatureteaching,Literature Education and Critical Pedagogy,Term 7,"[61270, 67368, 99301, 88400, 24400, 94449, 64822, 60819]"
ELIT704,literatureteaching,Digital Humanities in Literature Education,Term 7,"[61270, 67368, 99301, 88400, 24400, 94449, 64822, 60819]"
ELIT705,literatureteaching,Teaching Literary Analysis,Term 7,"[61270, 67368, 99301, 88400, 24400, 94449, 64822, 60819]"
ELIT706,literatureteaching,Literature Education Policy Analysis,Term 7,"[61270, 67368, 99301, 88400, 24400, 94449, 64822, 60819]"
ELIT801,literatureteaching,Literature Education Thesis,Term 8,"[86709, 43904, 19556, 23694, 57551, 52119, 12395, 64187, 47381, 69526, 17076, 65247, 65286]"
ELIT802,literatureteaching,Advanced Literary Theories in Education,Term 8,"[86709, 43904, 19556, 23694, 57551, 52119, 12395, 64187, 47381, 69526, 17076, 65247, 65286]"
ELIT803,literatureteaching,Teaching Literature and Media,Term 8,"[86709, 43904, 19556, 23694, 57551, 52119, 12395, 64187, 47381, 69526, 17076, 65247, 65286]"
ELIT804,literatureteaching,Literature Education Internship,Term 8,"[86709, 43904, 19556, 23694, 57551, 52119, 12395, 64187, 47381, 69526, 17076, 65247, 65286]"
ELIT805,literatureteaching,Contemporary Issues in Literature Education,Term 8,"[86709, 43904, 19556, 23694, 57551, 52119, 12395, 64187, 47381, 69526, 17076, 65247, 65286]"
ELIT806,literatureteaching,Literature Education and Community Engagement,Term 8,"[86709, 43904, 19556, 23694, 57551, 52119, 12395, 64187, 47381, 69526, 17076, 65247, 65286]"
